№,Название объекта,Описание,Цена,Контактное лицо,Телефон,Email,Тип недвижимости,Тип сделки,Город,Адрес,Площадь,Кол-во комнат,Этаж,Этажность дома,Публикация активна
1,Апартаменты Северный,Современные апартаменты в центре города,5 000 000,Иванов И.И.,+7 (999) 123-45-67,[email],Квартира,Продажа,Москва,"ул. Ленина, д.10",45,2,5,10,1
2,Дом на окраине,Двухэтажный дом с участком (угловой),12 000 000,Петров П.П.,+7 (999) 234-56-78,[email],Дом,Продажа,Санкт-Петербург,"ул. Пушкина, д.5",120,4,2,2,1
3,Комната в центре,Комната в квартире – для студента,1 500,Сидоров С.С.,+7 (999) 345-67-89,[email],Комната,Посуточно,Омск,"ул. Гагарина, д.12",20,1,3,5,
4,Коммерческое помещение,Помещение под офис (1-й этаж),8 000 000,Кузнецов К.К.,+7 (999) 456-78-90,[email],Коммерческая,Продажа,Краснодар,"ул. Кирова, д.8",100,-,1,1,
5,Участок под строительство,Участок в пригороде,3 500 000,Смирнова А.А.,+7 (999) 567-89-01,[email],Участок,Продажа,Екатеринбург,"ул. Садовая, д.15",500,-,-,-,1
6,Лофт Невский,"Просторный лофт с балконом, вид на реку",60 000,Васильев В.В.,+7 (999) 678-90-12,[email],Квартира,Аренда,Санкт-Петербург,"наб. реки Фонтанки, д.3",65,2,4,6,
7,Таунхаус Солнечный,Трёхэтажный таунхаус с гаражом,15 500 000,Козлов К.К.,+7 (999) 789-01-23,[email],Дом,Продажа,Москва,"ул. Солнечная, д.22",150,5,3,3,1
8,Комната в коммуналке,"Недорого, коммунальные платежи включены",1 000,Морозова М.М.,+7 (999) 890-12-34,[email],Комната,Посуточно,Краснодар,"ул. Гагарина, д.7",18,1,2,5,1
9,Офисное помещение,"Цокольный этаж, отдельный вход",250 000,Николаев Н.Н.,+7 (999) 901-23-45,[email],Коммерческая,Аренда,Москва,"ул. Тверская, д.18",80,-,-,1,1
10,Земельный участок Лесной,"Природная зона, рядом лес",2 800 000,Фролов Ф.Ф.,+7 (999) 012-34-56,[email],Участок,Продажа,Новосибирск,"ул. Лесная, д.5",600,-,-,-,1
11,Апартаменты Запад,"Новый комплекс, закрытая территория",70 000,Григорьев Г.Г.,+7 (999) 123-45-67,[email],Квартира,Аренда,Екатеринбург,"ул. Западная, д.8",50,2,6,10,
12,Дом Старый двор,"Ремонт требуется, старый район",4 000 000,Соколов С.С.,+7 (999) 234-56-78,[email],Дом,Продажа,Краснодар,"ул. Старый двор, д.3",100,3,1,2,1
13,Комната Люкс,"Ремонт дизайнерский, мебель есть",30 000,Лебедева Л.Л.,+7 (999) 345-67-89,[email],Комната,Аренда,Москва,"ул. Цветочная, д.12",22,1,3,5,1
14,Коммерческое помещение,Магазин в торговом центре,9 200 000,Егоров Е.Е.,+7 (999) 456-78-90,[email],Коммерческая,Продажа,Санкт-Петербург,"пр-т Московский, д.5",120,-,1,5,1
15,Участок Речной,"Возле реки, коммуникации проведены",3 200 000,Ильина И.И.,+7 (999) 567-89-01,[email],Участок,Продажа,Москва,"ул. Речная, д.7",450,-,-,-,
16,Апартаменты Центральные,"Этаж 10/16, вид на город",8 000 000,Климов К.К.,+7 (999) 678-90-12,[email],Квартира,Продажа,Санкт-Петербург,"ул. Центральная, д.10",70,3,10,16,1
17,Дом Лесная поляна,"Дача, участок 800 м², баня",120 000,Михайлов М.М.,+7 (999) 789-01-23,[email],Дом,Аренда,Тюмень,"ул. Лесная поляна, д.5",120,4,2,2,1
18,Комната Уютная,"Рядом с метро, тихий район",1 200,Воробьева В.В.,+7 (999) 890-12-34,[email],Комната,Посуточно,Екатеринбург,"ул. Метро, д.7",18,1,3,5,1
19,Офисное помещение,"Второй этаж, отдельный вход",4 700 000,Киселев К.К.,+7 (999) 901-23-45,[email],Коммерческая,Продажа,Краснодар,"ул. Розовая, д.12",90,-,2,5,
20,Земельный участок Солнечный,"Участок под коттедж, рядом коммуникации",3 900 000,Павлова П.П.,+7 (999) 012-34-56,[email],Участок,Продажа,Москва,"ул. Солнечная, д.18",550,-,-,-,1